id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_purchase_line,access_import_purchase_line,model_import_purchase_line,cpabooks_dedicated_4star.group_import_purchase_user,1,1,1,1
access_import_purchase_line_user,access_import_purchase_line_user,model_import_purchase_line,base.group_user,1,0,0,0
access_landed_cost_line_user,access_landed_cost_line_user,model_landed_cost_line,base.group_user,1,0,0,0
access_landed_cost_line,access_landed_cost_line,model_landed_cost_line,cpabooks_dedicated_4star.group_import_purchase_user,1,1,1,1
access_calculation_volume_line_user,access_calculation_volume_line_user,model_calculation_volume_line,base.group_user,1,1,1,1
access_calculation_volume_line,access_calculation_volume_line,model_calculation_volume_line,cpabooks_dedicated_4star.group_import_purchase_user,1,1,1,1
access_calculation_weight_line_user,access_calculation_weight_line_user,model_calculation_weight_line,base.group_user,1,1,1,1
access_calculation_weight_line,access_calculation_weight_line,model_calculation_weight_line,cpabooks_dedicated_4star.group_import_purchase_user,1,1,1,1
access_cal_vol_line,access_cal_vol_line,model_cal_vol_line,cpabooks_dedicated_4star.group_import_purchase_user,1,1,1,1
access_cal_wei_line,access_cal_wei_line,model_calc_weight_line,cpabooks_dedicated_4star.group_import_purchase_user,1,1,1,1
access_dot_matrix_template,access_dot_matrix_template,model_dot_matrix_template,base.group_user,1,1,1,1
access_customer_code_setup,access_customer_code_setup,model_customer_code_setup,cpabooks_admin_power.group_partner_editor,1,1,0,0
access_res_partner_extra,access_res_partner_extra,model_res_partner_extra,cpabooks_admin_power.group_partner_editor,1,1,1,1
access_bulk_res_partner_export_wizard,access_bulk_res_partner_export_wizard,model_bulk_res_partner_export_wizard,cpabooks_admin_power.group_partner_editor,1,1,1,1
access_bulk_res_partner_export_line,access_bulk_res_partner_export_line,model_bulk_res_partner_export_line,cpabooks_admin_power.group_partner_editor,1,1,1,1
