id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cpabooks_tally,cpabooks_tally.cpabooks_tally,model_cpabooks_tally,base.group_user,1,1,1,1
access_display_menu,access_display_menu,model_display_menu,base.group_user,1,1,1,1
access_alter_wizard,access_alter_wizard,model_alter_wizard,base.group_user,1,1,1,1
access_mis_budget,access_mis_budget,model_mis_budget,base.group_user,1,1,1,1
access_income_mis_budget_line,access_income_mis_budget_line,model_income_mis_budget_line,base.group_user,1,1,1,1
access_expense_mis_budget_line,access_expense_mis_budget_line,model_expense_mis_budget_line,base.group_user,1,1,1,1
access_budget_customer_line,access_budget_customer_line,model_budget_customer_line,base.group_user,1,1,1,1
access_budget_vendor_line,access_budget_vendor_line,model_budget_vendor_line,base.group_user,1,1,1,1
access_vat_summary_report,access_vat_summary_report,model_vat_summary_report,base.group_user,1,1,1,1
access_vat_summary_report_line,access_vat_summary_report_line,model_vat_summary_report_line,base.group_user,1,1,1,1
access_vat_summary_year,access_vat_summary_year,model_vat_summary_year,base.group_user,1,1,1,1
access_vat_summary_year_line,access_vat_summary_year_line,model_vat_summary_year_line,base.group_user,1,1,1,1
access_forecast_line_income,access_forecast_line_income,model_forecast_line_income,base.group_user,1,1,1,1
access_forecast_line_expense,access_forecast_line_expense,model_forecast_line_expense,base.group_user,1,1,1,1
access_forecast_line_vendor,access_forecast_line_vendor,model_forecast_line_vendor,base.group_user,1,1,1,1
access_forecast_line_customer,access_forecast_line_customer,model_forecast_line_customer,base.group_user,1,1,1,1
access_cpabooks_statistics,access_cpabooks_statistics,model_cpabooks_statistics,base.group_user,1,0,1,0
