id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_site_report,daily_site_report,model_daily_site_report,base.group_user,1,1,1,1
access_daily_site_report_line,daily_site_report_line,model_daily_site_report_line,base.group_user,1,1,1,1
access_weekly_site_report,weekly_site_report,model_weekly_site_report,base.group_user,1,1,1,1
access_weekly_site_report_line,weekly_site_report_line,model_weekly_site_report_line,base.group_user,1,1,1,1
access_monthly_site_report,weekly_monthly_report,model_monthly_site_report,base.group_user,1,1,1,1
access_monthly_site_report_line,monthly_site_report_line,model_monthly_site_report_line,base.group_user,1,1,1,1
access_supervisor_daily_report,supervisor_daily_report,model_supervisor_daily_report,base.group_user,1,1,1,1
access_supervisor_daily_report_line,supervisor_daily_report_line,model_supervisor_daily_report_line,base.group_user,1,1,1,1
access_supervisor_weekly_report,supervisor_weekly_report,model_supervisor_weekly_report,base.group_user,1,1,1,1
access_supervisor_weekly_report_line,supervisor_weekly_report_line,model_supervisor_weekly_report_line,base.group_user,1,1,1,1
access_supervisor_monthly_report,supervisor_monthly_report,model_supervisor_monthly_report,base.group_user,1,1,1,1
access_supervisor_monthly_report_line,supervisor_monthly_report_line,model_supervisor_monthly_report_line,base.group_user,1,1,1,1
access_client_report,client_report,model_client_report,base.group_user,1,1,1,1
access_client_report_line,client_report_line,model_client_report_line,base.group_user,1,1,1,1
access_daily_image,daily_image,model_daily_image,base.group_user,1,1,1,1
access_weekly_image,weekly_image,model_weekly_image,base.group_user,1,1,1,1
access_monthly_image,monthly_image,model_monthly_image,base.group_user,1,1,1,1
access_supervisor_daily_image,supervisor_daily_image,model_supervisor_daily_image,base.group_user,1,1,1,1
access_supervisor_weekly_image,supervisor_weekly_image,model_supervisor_weekly_image,base.group_user,1,1,1,1
access_supervisor_monthly_image,supervisor_monthly_image,model_supervisor_monthly_image,base.group_user,1,1,1,1
access_client_image,client_image,model_client_image,base.group_user,1,1,1,1
