id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_port_group_hr_freight_user,freight.port.group.freight.user,freight.model_freight_port,base.group_user,1,1,1,1
access_freight_vessel_group_hr_freight_user,freight.vessel.group.freight.user,freight.model_freight_vessel,base.group_user,1,1,1,1
access_freight_airline_group_hr_freight_user,freight.airline.group.freight.user,freight.model_freight_airline,base.group_user,1,1,1,1
access_freight_trucker_group_hr_freight_user,freight.trucker.group.freight.user,freight.model_freight_trucker,base.group_user,1,1,1,1
access_freight_incoterms_group_hr_freight_user,freight.incoterms.group.freight.user,freight.model_freight_incoterms,base.group_user,1,1,1,1
access_freight_package_group_hr_freight_user,freight.package.group.freight.user,freight.model_freight_package,base.group_user,1,1,1,1
access_freight_move_type_group_hr_freight_user,freight.move.type.group.freight.user,freight.model_freight_move_type,base.group_user,1,1,1,1
access_freight_operation_group_hr_freight_user,freight.operation.group.freight.user,freight.model_freight_operation,base.group_user,1,1,1,1
access_freight_order_group_hr_freight_user,freight.order.group.freight.user,freight.model_freight_order,base.group_user,1,1,1,1
access_freight_package_line_group_hr_freight_user,freight.package.line.group.freight.user,freight.model_freight_package_line,base.group_user,1,1,1,1
access_freight_item_line_group_hr_freight_user,freight.item.line.group.freight.user,freight.model_freight_item_line,base.group_user,1,1,1,1
access_freight_route_group_hr_freight_user,freight.route.group.freight.user,freight.model_freight_route,base.group_user,1,1,1,1
access_freight_service_group_hr_freight_user,freight.service.group.freight.user,freight.model_freight_service,base.group_user,1,1,1,1
access_shipment_stage_group_hr_freight_user,shipment.stage.group.freight.user,freight.model_shipment_stage,base.group_user,1,1,1,1
access_hr_dashboard_freight_user,freight.dashboard.group.freight.user,freight.model_freight_dashboard,base.group_user,1,1,1,1
access_freight_dashboard,access.freight.dashboard,model_freight_dashboard,base.group_user,1,1,1,1
access_freight_status,access.freight.status,model_freight_status,base.group_user,1,1,1,1
access_freight_dostatus,access.freight.dostatus,model_freight_dostatus,base.group_user,1,1,1,1
access_freight_billofentry,access.freight.billofentry,model_freight_billofentry,base.group_user,1,1,1,1
access_freight_currencyrate,access.freight.currencyrate,model_freight_currencyrate,base.group_user,1,1,1,1
access_freight_operation_line,access.freight.operation.line,model_freight_operation_line,base.group_user,1,1,1,1
access_freight_service_line,access.freight.service.line,model_freight_service_line,base.group_user,1,1,1,1
access_freight_quotation,access_freight_quotation,model_freight_quotation,base.group_user,1,1,1,1
access_freight_route_service,access_freight_route_service,model_freight_route_service,base.group_user,1,1,1,1
access_res_country_flag,access_res_country_flag,model_res_country_flag,base.group_user,1,1,1,1
access_freight_container_type,access_freight_container_type,model_freight_container_type,base.group_user,1,1,1,1
access_freight_operation_containers,access_freight_operation_containers,model_freight_operation_containers,base.group_user,1,1,1,1
access_freight_container_size,access_freight_container_size,model_freight_container_size,base.group_user,1,1,1,1
access_freight_rate_basis,access_freight_rate_basis,model_freight_rate_basis,base.group_user,1,1,1,1
access_quotation_service_line,access.quotation.service.line,model_quotation_service_line,base.group_user,1,1,1,1
access_freight_order_line_details,access_freight_order_line_details,model_freight_order_line_details,base.group_user,1,1,1,1
access_freight_charge_type,access_freight_charge_type,model_freight_charge_type,base.group_user,1,1,1,1
access_freight_charge,access_freight_charge,model_freight_charge,base.group_user,1,1,1,1
access_freight_order_line_container_line,access_freight_order_line_container_line,model_freight_order_line_container_line,base.group_user,1,1,1,1
access_freight_destination_charges,access_freight_destination_charges,model_freight_destination_charges,base.group_user,1,1,1,1
access_freight_invoice_group,access_freight_invoice_group,model_freight_invoice_group,base.group_user,1,1,1,1
access_freight_invoice_containers,access_freight_invoice_containers,model_freight_invoice_containers,base.group_user,1,1,1,1
