id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emp_payslip_report,access.emp.payslip.report,model_emp_payslip_report,base.group_user,1,1,1,1
access_hr_payslip,hr_payslip.hr.payslip,model_hr_payslip,,1,1,1,1
access_emp_wps_report,access.emp.wps.report,model_emp_wps_report,,1,1,1,1
access_hr_payslip_hourly_line,hr_payslip_hourly_line,model_hr_payslip_hourly_line,,1,1,1,1
access_working_hours_calc,working_hours_calc,model_working_hours_calc,,1,1,1,1
access_working_days_inputs,working_days_inputs,model_working_days_inputs,,1,1,1,1
access_week_day,week_day,model_week_day,,1,1,1,1
access_employee_salary_package,employee_salary_package,model_employee_salary_package,,1,1,1,1
access_timesheet_template_config,timesheet_template_config,model_timesheet_template_config,,1,1,1,1
access_timesheet_template_config_line,timesheet_template_config_line,model_timesheet_template_config_line,,1,1,1,1
access_timesheet_template_apply,timesheet_template_apply,model_timesheet_template_apply,,1,1,1,1
access_timesheet_template_apply_line,timesheet_template_apply_line,model_timesheet_template_apply_line,,1,1,1,1
access_absent_register_report_wizard,absent_register_report_wizard,model_absent_register_report_wizard,,1,1,1,1
access_agent_routing,agent_routing,model_agent_routing,,1,1,1,1
access_ctc_report_formula_line,access.ctc.report.formula.line,model_ctc_report_formula_line,base.group_user,1,1,1,1
access_ctc_report_formula,access.ctc.report.formula,model_ctc_report_formula,,1,1,0,0
access_emp_ctc_report,access.emp.ctc.report,model_emp_ctc_report,,1,1,1,1
access_config_me_journal,config_me_journal,model_config_me_journal,,1,1,1,1
access_create_deferred_expense_wizard,create_deferred_expense_wizard,model_create_deferred_expense_wizard,,1,1,1,1
hr.access_hr_employee,hr.access_hr_employee,hr.model_hr_employee,base.group_system,1,1,1,1
access_timesheet_templates_config_result,access_timesheet_templates_config_result,model_timesheet_templates_config_result,base.group_user,1,1,1,1
access_project_employee_line,access_project_employee_line,model_project_employee_line,base.group_user,1,1,1,1
access_project_month_wizard,access_project_month_wizard,model_project_month_wizard,base.group_user,1,1,1,1
access_timecard_wizard,access_timecard_wizard,model_timecard_wizard,base.group_user,1,1,1,1
