id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pways_hr_sepration_managementaaa.access_hr_employee_sepration,access_hr_employee_sepration,pways_hr_sepration_management.model_hr_employee_sepration,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementaa.access_hr_employee_sepration,access_hr_employee_sepration,pways_hr_sepration_management.model_hr_employee_sepration,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managementa.access_hr_employee_sepration,access_hr_employee_sepration,pways_hr_sepration_management.model_hr_employee_sepration,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
pways_hr_sepration_managementsbbb.access_notice_period,access_notice_period,pways_hr_sepration_management.model_notice_period,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementsbb.access_notice_period,access_notice_period,pways_hr_sepration_management.model_notice_period,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managementsb.access_notice_period,access_notice_period,pways_hr_sepration_management.model_notice_period,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
pways_hr_sepration_managementsccc.access_hr_employee_gratuity,access_hr_employee_gratuity,pways_hr_sepration_management.model_hr_employee_gratuity,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementscc.access_hr_employee_gratuity,access_hr_employee_gratuity,pways_hr_sepration_management.model_hr_employee_gratuity,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managementsc.access_hr_employee_gratuity,access_hr_employee_gratuity,pways_hr_sepration_management.model_hr_employee_gratuity,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
pways_hr_sepration_managementsddd.access_hr_gratuity_balance,access_hr_gratuity_balance,pways_hr_sepration_management.model_hr_gratuity_balance,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementsdd.access_hr_gratuity_balance,access_hr_gratuity_balance,pways_hr_sepration_management.model_hr_gratuity_balance,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managementsd.access_hr_gratuity_balance,access_hr_gratuity_balance,pways_hr_sepration_management.model_hr_gratuity_balance,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
pways_hr_sepration_managementeee.access_hr_other_balance,access_hr_other_balance,pways_hr_sepration_management.model_hr_other_balance,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementee.access_hr_other_balance,access_hr_other_balance,pways_hr_sepration_management.model_hr_other_balance,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managemente.access_hr_other_balance,access_hr_other_balance,pways_hr_sepration_management.model_hr_other_balance,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
pways_hr_sepration_managementfff.access_hr_employee_settlement,access_hr_employee_settlement,pways_hr_sepration_management.model_hr_employee_settlement,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementff.access_hr_employee_settlement,access_hr_employee_settlement,pways_hr_sepration_management.model_hr_employee_settlement,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managementf.access_hr_employee_settlement,access_hr_employee_settlement,pways_hr_sepration_management.model_hr_employee_settlement,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
pways_hr_sepration_managementyyy.access_hr_leave_balance,access_hr_leave_balance,pways_hr_sepration_management.model_hr_leave_balance,hr_attendance.group_hr_attendance_user,1,1,1,0
pways_hr_sepration_managementyy.access_hr_leave_balance,access_hr_leave_balance,pways_hr_sepration_management.model_hr_leave_balance,hr_attendance.group_hr_attendance_manager,1,1,1,1
pways_hr_sepration_managementy.access_hr_leave_balance,access_hr_leave_balance,pways_hr_sepration_management.model_hr_leave_balance,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
